moeda,data,preco_usd,preco_brl
ethereum,2024-08-19,2640.5904207330605,14277.939104536172
ethereum,2024-08-20,2575.643435503567,14113.498344828771
ethereum,2024-08-21,2630.2988017642488,14424.558628875131
ethereum,2024-08-22,2623.289171364539,14670.21740973276
ethereum,2024-08-23,2763.2554073640704,15161.982420206656
ethereum,2024-08-24,2767.840733546234,15185.75818460141
ethereum,2024-08-25,2745.164671605207,15062.44403663062
ethereum,2024-08-26,2683.0801154902983,14749.42801087326
ethereum,2024-08-27,2457.2773517547434,13538.123841757588
ethereum,2024-08-28,2527.0269814017706,14059.62001642502
ethereum,2024-08-29,2526.7383553003406,14223.515549656675
ethereum,2024-08-30,2527.690204915795,14181.479510169824
ethereum,2024-08-31,2513.3643501004462,14168.073611129481
ethereum,2024-09-01,2430.0202661439344,13634.117137274046
ethereum,2024-09-02,2534.9048168403706,14237.546394265628
ethereum,2024-09-03,2437.1471557556497,13767.685560432063
ethereum,2024-09-04,2448.30785784089,13817.025395725053
ethereum,2024-09-05,2367.7700509506026,13186.111413743922
ethereum,2024-09-06,2223.780428382685,12450.057106343318
ethereum,2024-09-07,2272.6972849951912,12722.786671131573
ethereum,2024-09-08,2296.4029520764498,12855.493366019144
ethereum,2024-09-09,2359.565766831627,13180.062460368075
ethereum,2024-09-10,2389.4740111256497,13534.934199146108
ethereum,2024-09-11,2342.9639236941434,13282.028187029726
ethereum,2024-09-12,2362.300238174588,13293.13590025601
ethereum,2024-09-13,2445.08621032297,13606.904760447333
ethereum,2024-09-14,2418.0828083179904,13457.058828946696
ethereum,2024-09-15,2322.6433317480564,12968.425622018638
ethereum,2024-09-16,2295.1348386540835,12635.635340726189
ethereum,2024-09-17,2341.0924132597524,12836.677920385871
ethereum,2024-09-18,2361.960992100706,12902.214281311095
ethereum,2024-09-19,2465.2347833172967,13374.88479340964
ethereum,2024-09-20,2557.6218555442515,14104.261484584338
ethereum,2024-09-21,2614.599604753501,14419.778280176039
ethereum,2024-09-22,2582.847683741262,14210.9725954147
ethereum,2024-09-23,2647.9931622033255,14663.526935017133
ethereum,2024-09-24,2653.844345308008,14466.636295143004
ethereum,2024-09-25,2578.566359563475,14118.42438851791
ethereum,2024-09-26,2630.94983700893,14307.631403621952
ethereum,2024-09-27,2698.1928212346033,14661.709971306724
ethereum,2024-09-28,2680.218702062471,14564.040405137255
ethereum,2024-09-29,2659.611211611689,14454.189051746054
ethereum,2024-09-30,2597.3411516834435,14155.506679333597
ethereum,2024-10-01,2451.631522589772,13301.326825810802
ethereum,2024-10-02,2365.231040243019,12871.114274794478
ethereum,2024-10-03,2348.0048369247393,12861.900895706342
ethereum,2024-10-04,2416.9184055552637,13189.848814636749
ethereum,2024-10-05,2415.4038137445546,13181.312707521018
ethereum,2024-10-06,2438.030912544012,13301.409052657618
ethereum,2024-10-07,2422.7506412955013,13314.710699367692
ethereum,2024-10-08,2441.4651696200294,13516.439472050399
ethereum,2024-10-09,2367.615096789395,13252.962265788337
ethereum,2024-10-10,2381.7817088014776,13297.96363658043
ethereum,2024-10-11,2435.7137843692162,13667.520758230974
ethereum,2024-10-12,2477.6130275578225,13902.629981535201
ethereum,2024-10-13,2466.8607267086663,13844.33322274062
ethereum,2024-10-14,2628.504376157751,14709.636189854013
ethereum,2024-10-15,2602.0760435960988,14710.83691247054
ethereum,2024-10-16,2611.700159182395,14807.034052484572
ethereum,2024-10-17,2603.1202923346113,14716.219948655258
ethereum,2024-10-18,2643.156520987104,15046.96144267541
ethereum,2024-10-19,2649.979289580214,15085.802099722236
ethereum,2024-10-20,2742.9591411600395,15615.11779879587
ethereum,2024-10-21,2665.731938974013,15166.94843998656
ethereum,2024-10-22,2619.5653130506435,14907.422283508582
ethereum,2024-10-23,2524.1038563091197,14357.10273468625
ethereum,2024-10-24,2536.234041319884,14368.780337693674
ethereum,2024-10-25,2422.09328922875,13824.097448273096
ethereum,2024-10-26,2479.3736032443317,14151.024840517017
ethereum,2024-10-27,2505.502947138879,14300.486291681227
ethereum,2024-10-28,2564.8138556782997,14649.447299477732
ethereum,2024-10-29,2638.637351278122,15202.51173802624
ethereum,2024-10-30,2657.6141818494384,15317.956621343808
ethereum,2024-10-31,2514.750787241073,14562.670333834316
ethereum,2024-11-01,2513.8372870612066,14755.973491320587
ethereum,2024-11-02,2491.352150058657,14622.742309554276
ethereum,2024-11-03,2456.979687344711,14253.447761081956
ethereum,2024-11-04,2395.9472139132804,13877.565857707112
ethereum,2024-11-05,2422.368479855642,13902.457179587505
ethereum,2024-11-06,2720.6217450068793,15446.874081625569
ethereum,2024-11-07,2894.9718733838376,16482.811858298206
ethereum,2024-11-08,2960.9593369382137,16989.68857941777
ethereum,2024-11-09,3130.035524073996,17959.83083358419
ethereum,2024-11-10,3191.9044555518153,18317.123554814298
ethereum,2024-11-11,3372.7914863430115,19416.82330772807
ethereum,2024-11-12,3260.934386131155,18753.630393705873
ethereum,2024-11-13,3191.8991843987947,18534.084996029214
ethereum,2024-11-14,3059.812296932496,17717.537124157934
ethereum,2024-11-15,3093.913043390382,17935.25921688186
ethereum,2024-11-16,3133.8802234191417,18166.946961149602
ethereum,2024-11-17,3075.534532601624,17827.182141498684
ethereum,2024-11-18,3209.4239073326826,18447.447676957538
ethereum,2024-11-19,3112.9098010150224,17971.44775031013
ethereum,2024-11-20,3075.193856649331,17752.78661505092
ethereum,2024-11-21,3365.9369715466096,19572.583529909418
ethereum,2024-11-22,3327.7571951719624,19304.31948919255
ethereum,2024-11-23,3394.036961782547,19688.80841530057
ethereum,2024-11-24,3368.7027619429946,19540.28164394978
ethereum,2024-11-25,3417.291223691937,19819.475782102014
ethereum,2024-11-26,3325.636532587645,19320.2854360679
ethereum,2024-11-27,3666.1884904377557,21773.126825860807
ethereum,2024-11-28,3579.2407862474997,21530.565025593205
ethereum,2024-11-29,3598.1933212253616,21495.2470816682
ethereum,2024-11-30,3709.9094391073327,22162.62799828332
ethereum,2024-12-01,3708.8072387383017,22156.473785138453
ethereum,2024-12-02,3643.855375704235,22075.56902262896
ethereum,2024-12-03,3625.7104579497204,21918.14486039765
ethereum,2024-12-04,3839.443460715871,23191.390335762077
ethereum,2024-12-05,3796.8688671601276,22825.636568706537
ethereum,2024-12-06,4013.726145388712,24442.78948018818
ethereum,2024-12-07,4000.992076502189,24365.24154748303
ethereum,2024-12-08,4015.7820212328807,24457.911579653763
ethereum,2024-12-09,3713.3138979971745,22575.091842873826
ethereum,2024-12-10,3626.5886417774996,21924.178975001694
ethereum,2024-12-11,3828.1075883404096,22802.746831486555
ethereum,2024-12-12,3878.850012073054,23265.730257415395
ethereum,2024-12-13,3907.4296595053356,23610.252974595052
ethereum,2024-12-14,3866.9958020348054,23365.935434215105
ethereum,2024-12-15,3961.3154661802305,23939.27911072567
ethereum,2024-12-16,3992.857195846062,24551.28032581827
ethereum,2024-12-17,3879.4062240100893,23682.611175714395
ethereum,2024-12-18,3628.2624780444953,22829.39033810378
ethereum,2024-12-19,3434.6754695380805,21130.81042369218
ethereum,2024-12-20,3468.658920056454,21110.258187463576
ethereum,2024-12-21,3337.5972231166807,20312.61669988812
ethereum,2024-12-22,3275.8894274015142,19937.521679685455
ethereum,2024-12-23,3414.6414419807993,21152.679340638457
ethereum,2024-12-24,3497.555287927574,21604.74876905742
ethereum,2024-12-25,3494.5109273631047,23528.192622843046
ethereum,2024-12-26,3327.7897761683494,20570.73250138465
ethereum,2024-12-27,3328.6111553091764,20623.24256550683
ethereum,2024-12-28,3397.8341205085153,21052.130752140634
ethereum,2024-12-29,3357.330742971463,20802.03471277416
ethereum,2024-12-30,3359.513941757392,20756.42093775387
ethereum,2024-12-31,3336.6175137659498,20636.65900736108
ethereum,2025-01-01,3348.967247123586,21090.791032210203
ethereum,2025-01-02,3448.140436960939,21214.684038402174
ethereum,2025-01-03,3604.2913795931763,22282.450166920935
ethereum,2025-01-04,3660.37804173532,22629.189129616097
ethereum,2025-01-05,3635.8549961807084,22473.946902392192
ethereum,2025-01-06,3687.1447140588307,22554.26421589787
ethereum,2025-01-07,3380.0211263090155,20626.24092118814
ethereum,2025-01-08,3325.1300293537356,20307.566628272074
ethereum,2025-01-09,3219.09284475812,19430.76632024449
ethereum,2025-01-10,3269.1759954060667,20020.986286609976
ethereum,2025-01-11,3283.591322828503,20109.268187935315
ethereum,2025-01-12,3264.070968533687,19951.313916207244
ethereum,2025-01-13,3134.5520394596483,19104.781225302613
ethereum,2025-01-14,3224.8006483414138,19530.36016655011
ethereum,2025-01-15,3447.0340476747956,20735.116258680588
ethereum,2025-01-16,3309.4466139900196,20029.40963106411
ethereum,2025-01-17,3477.284285084809,21236.178493990006
ethereum,2025-01-18,3309.0995676199964,20209.054915005167
ethereum,2025-01-19,3208.1365439891497,19500.070893650507
ethereum,2025-01-20,3263.069869880814,19686.75313896494
ethereum,2025-01-21,3326.0285404709143,20029.849427054014
ethereum,2025-01-22,3237.2996671291435,19235.225297164587
ethereum,2025-01-23,3332.580893146162,19748.207856605528
ethereum,2025-01-24,3311.8499838687,19583.601517962546
ethereum,2025-01-25,3320.1314101789453,19632.571173487464
ethereum,2025-01-26,3232.2767744705584,19113.060235478024
ethereum,2025-01-27,3173.5346079397173,18702.591504971144
ethereum,2025-01-28,3076.4937692857234,18021.17755234499
ethereum,2025-01-29,3114.4358854363104,18244.053973297374
ethereum,2025-01-30,3248.249484352305,19081.516770879192
ethereum,2025-01-31,3296.390634843652,19257.51408875662
ethereum,2025-02-01,3125.0386801320924,18256.475969331685
ethereum,2025-02-02,2862.6976188716285,16723.684826009972
ethereum,2025-02-03,2877.8138239498767,16710.59865371593
ethereum,2025-02-04,2740.3809762760143,15785.416537642726
ethereum,2025-02-05,2790.5521609256075,16197.480962876596
ethereum,2025-02-06,2686.662316793651,15482.160266755094
ethereum,2025-02-07,2623.4507017824767,15234.115880180663
ethereum,2025-02-08,2635.6011418023404,15303.618029875288
ethereum,2025-02-09,2632.5358220552475,15285.679726365228
ethereum,2025-02-10,2660.2967996436387,15395.137579537737
ethereum,2025-02-11,2603.0333698049267,15009.090410295208
ethereum,2025-02-12,2736.2703136032396,15777.06100120492
ethereum,2025-02-13,2675.7090007037627,15433.224620868234
ethereum,2025-02-14,2724.6698335873957,15546.966070449682
ethereum,2025-02-15,2692.8213863864253,15361.73816291864
ethereum,2025-02-16,2659.9017474093457,15175.712993009867
ethereum,2025-02-17,2741.9050800956124,15668.06819919036
ethereum,2025-02-18,2669.4945006896073,15187.822012223452
ethereum,2025-02-19,2714.8018364720533,15533.553147925793
ethereum,2025-02-20,2741.5933625994785,15631.468716197187
ethereum,2025-02-21,2658.3470942919384,15240.038056866255
ethereum,2025-02-22,2764.355233404291,15846.666375490098
ethereum,2025-02-23,2827.1844084879804,16207.400058539044
ethereum,2025-02-24,2503.103420098605,14467.687457827926
ethereum,2025-02-25,2495.315451693047,14325.35647662461
ethereum,2025-02-26,2325.853934699374,13500.186578569046
ethereum,2025-02-27,2305.3229378029837,13464.238618238325
ethereum,2025-02-28,2235.204208608959,13156.411971872332
ethereum,2025-03-01,2212.8243514969954,13024.684132911314
ethereum,2025-03-02,2517.3382391622977,14816.426058487732
ethereum,2025-03-03,2148.199533470228,12936.45759055771
ethereum,2025-03-04,2171.496943535016,13546.182288730435
ethereum,2025-03-05,2241.3841149187283,12869.13103421737
ethereum,2025-03-06,2202.3207363495417,12695.277884686933
ethereum,2025-03-07,2140.7498089428914,12390.01766921877
ethereum,2025-03-08,2199.9995000805707,12732.717106666312
ethereum,2025-03-09,2017.265460184326,11675.260734148636
ethereum,2025-03-10,1879.1231054991026,11002.829519628893
ethereum,2025-03-11,1921.3099227587034,11166.269009089032
ethereum,2025-03-12,1910.6551381032464,11080.462342402157
ethereum,2025-03-13,1862.7949366490388,10802.16155813411
ethereum,2025-03-14,1910.6662703455045,10978.497322778236
ethereum,2025-03-15,1939.7856881721348,11145.814585668268
ethereum,2025-03-16,1887.7643429692785,10845.551611233266
ethereum,2025-03-17,1929.1833577618722,10972.037428934873
ethereum,2025-03-18,1932.7964059050657,10965.915621339385
ethereum,2025-03-19,2060.728601068271,11643.528741755945
ethereum,2025-03-20,1980.831780524645,11242.012687189568
ethereum,2025-03-21,1964.5293833168294,11266.183107445351
ethereum,2025-03-22,1979.5449257665966,11352.294240286277
ethereum,2025-03-23,2001.0470230951883,11475.5364324475
ethereum,2025-03-24,2077.739325831977,11968.815308715779
ethereum,2025-03-25,2068.598435049149,11790.804219936645
ethereum,2025-03-26,2009.8835432902426,11529.696946084478
ethereum,2025-03-27,2003.3034241292064,11500.363966898536
ethereum,2025-03-28,1896.9173600459985,10924.726459976913
ethereum,2025-03-29,1829.2745211803463,10535.15782238185
ethereum,2025-03-30,1805.3378779435934,10397.301906652743
ethereum,2025-03-31,1824.2071367609847,10397.61583811026
ethereum,2025-04-01,1907.1671522994227,10834.23515878256
ethereum,2025-04-02,1795.761850567479,10176.404626742697
ethereum,2025-04-03,1818.2844199542053,10239.121407361697
ethereum,2025-04-04,1814.4807753449506,10598.928367503233
ethereum,2025-04-05,1809.935827172196,10575.817025332577
ethereum,2025-04-06,1574.6321611455576,9205.179942012684
ethereum,2025-04-07,1555.909812570873,9208.575986119895
ethereum,2025-04-08,1471.3608854365523,8854.742504292954
ethereum,2025-04-09,1662.5331604641576,9678.1757759359
ethereum,2025-04-10,1523.928624242526,8968.47234652969
ethereum,2025-04-11,1568.131690125936,9201.012691813927
ethereum,2025-04-12,1645.8625733156498,9656.111131385587
ethereum,2025-04-13,1595.4227460001084,9360.185708508034
ethereum,2025-04-14,1621.543195596693,9492.83817566216
ethereum,2025-04-15,1587.8222244021401,9344.333790606595
ethereum,2025-04-16,1577.7073516760117,9256.251261547992
ethereum,2025-04-17,1583.4764497002345,9196.831219858961
ethereum,2025-04-18,1589.1516208270755,9229.792613763653
ethereum,2025-04-19,1615.0502549158562,9380.211880551291
ethereum,2025-04-20,1585.4600253443446,9208.351827199951
ethereum,2025-04-21,1577.4465595922347,9160.863150175945
ethereum,2025-04-22,1759.7064599311093,10066.752745327898
ethereum,2025-04-22,1752.6773561354732,10030.6441102604
